,access_rate,epsilon_values,latency_deviation,total_latency,total_rewards
327,0.24000000000000005,0.855200000000016,3.6466238074687674,5.670067804676601,-104.10740675059836
328,0.54,0.854700000000016,2.448872088023681,4.47341271996209,-0.6433632092501206
329,0.42000000000000004,0.8542000000000161,1.845232241338815,2.86793539364892,-34.2750449141762
330,0.36,0.8537000000000161,6.645216658780922,7.66785769639001,-138913.0004083926
331,0.32,0.8532000000000162,2.2419279285483578,3.2630662977334923,-4.457222985685892
332,0.45999999999999996,0.8527000000000162,1.8456660943767997,2.868627425570666,-1.0007462085512877
333,0.34,0.8522000000000163,4.045564656214254,6.068374320869607,-13738.075062298885
334,0.4,0.8517000000000163,7.845682077623084,8.868743785440884,-4080539.5304637766
335,0.4,0.8512000000000164,3.842245343859773,4.863419224540917,-37361.67974124574
336,0.28,0.8507000000000164,6.248864452290997,7.273327372415499,-74737.18059919661
337,0.42000000000000004,0.8502000000000165,4.845403087995586,6.868192555726114,-3718.823592194837
338,0.5399999999999999,0.8497000000000166,5.447374379035581,8.471123650638349,-690.6022749520429
339,0.6399999999999999,0.8492000000000166,3.04375220132246,4.065860381603196,-5.325513527279145
340,0.52,0.8487000000000167,1.4471302553409493,2.470812271043555,-1.776130545920522
341,0.44000000000000006,0.8482000000000167,5.241946046074606,7.262988770507585,-37363.10007572635
342,0.4,0.8477000000000168,2.243584449717413,3.265478783759452,-93.4730652145745
343,0.26,0.8472000000000168,9.449108905855875,10.473773127228156,-4109643.43323964
344,0.26000000000000006,0.8467000000000169,10.841898926395274,14.86304539781382,-11361249.15597197
345,0.42000000000000004,0.8462000000000169,3.842327229390098,6.863574214224452,-19.012689337010805
346,0.54,0.845700000000017,3.441993810164058,4.463380124294716,-34.6189182199728
347,0.28,0.845200000000017,4.249008899718176,5.273662880453382,-5156.536988535358
348,0.5,0.8447000000000171,4.645768340783738,5.668611924558737,-5076.119924598676
349,0.6,0.8442000000000172,4.447172656170627,8.470862283750828,-1.9415442271130083
350,0.47999999999999987,0.8437000000000172,1.0452044984982212,2.067866110417318,-0.413903194008926
351,0.41999999999999993,0.8432000000000173,3.2437545093143756,5.265775739018282,-36.63140028251624
352,0.6199999999999999,0.8427000000000173,1.4403176756751856,2.460599447319532,-0.18513729625581676
353,0.45999999999999996,0.8422000000000174,3.845431152615819,4.868237182552944,-264.64839548235904
354,0.31999999999999995,0.8417000000000174,6.850668069650469,8.87620643565936,-5608.194796773032
355,0.5599999999999999,0.8412000000000175,1.4454766659241418,2.4683149310213124,-0.21561126155615
356,0.52,0.8407000000000175,4.4456145071681235,6.4685164748856225,-35.63789478262091
357,0.36,0.8402000000000176,11.854656485396735,12.87736803149449,-7657431693974090.0
358,0.5,0.8397000000000177,1.8471317098269093,2.8707621083356933,-1.9161085764370287
359,0.36,0.8392000000000177,4.645853776645502,5.669018716890346,-2041383.6287925825
360,0.45999999999999996,0.8387000000000178,3.4508449307995477,4.476252308738386,-278626.6501481009
361,0.54,0.8382000000000178,1.0437122012316038,2.065681480399209,-0.21212867859680581
362,0.4,0.8377000000000179,7.045807811371387,8.068894270179532,-112366913.97951481
363,0.5800000000000001,0.8372000000000179,3.244404686723384,5.266653387964167,-13.246030487967284
364,0.45999999999999996,0.836700000000018,3.2476780524288484,5.271602404238022,-13.418144817854085
365,0.43999999999999995,0.836200000000018,14.100203149439285,16.123904939865017,-5.2416971166248275e+17
366,0.42000000000000004,0.8357000000000181,3.4507547418493623,4.476266429924389,-48.954969269715015
367,0.54,0.8352000000000182,3.8452808900336697,6.86804787199417,-5.972173777581794
368,0.44000000000000006,0.8347000000000182,7.443378334460914,8.465198565261995,-15201758.040603217
369,0.6,0.8342000000000183,2.6436508201914135,3.665587651076448,-0.9580271059731246
370,0.44000000000000006,0.8337000000000183,1.4527792418184822,2.4792561473998718,-1.3621923308573054
371,0.42000000000000004,0.8332000000000184,4.0419060784224525,6.0631853012154675,-40.603425636931846
372,0.45999999999999996,0.8327000000000184,24.683482367352404,25.707149435653776,-1.9732542837388862e+33
373,0.58,0.8322000000000185,2.4437132499100107,4.465681873149821,-0.9066871085525128
374,0.26,0.8317000000000185,5.048694213027352,6.07315363114678,-212.8549447343026
375,0.41999999999999993,0.8312000000000186,1.8453189181268592,2.868087605814272,-92.86374566941207
376,0.58,0.8307000000000186,5.24162007621076,9.262529574750586,-6.850170257582334
377,0.5,0.8302000000000187,2.24902518661529,3.2735213217347563,-684.1221054353276
378,0.44000000000000006,0.8297000000000188,6.245234594640629,7.267932537306679,-111333690.54798774
379,0.36,0.8292000000000188,1.8467689984418691,2.8703673438166484,-93.29971213941074
380,0.42000000000000004,0.8287000000000189,4.648904092588221,5.6734412273368555,-5304.280980912382
381,0.32,0.8282000000000189,9.84377330120151,10.865772143337,-6099029.751424829
382,0.42000000000000004,0.827700000000019,2.645617834056297,3.6685242588936555,-5055.710493442884
383,0.3,0.827200000000019,1.045513741522025,2.0683489093524488,-3.6822838627473073
384,0.3,0.8267000000000191,6.4526808784444025,10.479108043591253,-27600.41429734988
385,0.44000000000000006,0.8262000000000191,1.0454411343699417,2.0682314539707165,-0.6294822852109118
386,0.32,0.8257000000000192,3.443996935244183,4.466104586430376,-1866.3848018879812
387,0.27999999999999997,0.8252000000000193,11.842179742695139,12.863409905779363,-333159220.552265
388,0.41999999999999993,0.8247000000000193,3.843418748366966,4.8653627588148485,-18.28958305538733
389,0.42000000000000004,0.8242000000000194,3.8488250759278144,4.873290084388681,-1953.1603983663013
390,0.52,0.8237000000000194,6.245570879543922,7.268420330778852,-756401.2882241041
391,0.43999999999999995,0.8232000000000195,3.4455603410037883,4.468367894934396,-10.013671837325878
392,0.6,0.8227000000000195,1.8479543148397173,2.871798147778261,-1.7564022577303569
393,0.30000000000000004,0.8222000000000196,6.251144683169523,7.276802999241298,-10243.721494265352
394,0.25999999999999995,0.8217000000000196,6.045603527259507,8.068493926571053,-27533.53879356244
395,0.38,0.8212000000000197,3.24733956657231,5.271025514177126,-258.7323981766904
396,0.45999999999999996,0.8207000000000197,1.4473241160614958,2.471086319483222,-1.87149287610793
397,0.36,0.8202000000000198,1.445652058521699,2.468534324869591,-4.052476460143514
398,0.4600000000000001,0.8197000000000199,1.4460372689480547,2.469034585626318,-2.025946730711234
399,0.6000000000000001,0.8192000000000199,3.049137500041782,4.073793124065491,-5106.858768334157
400,0.4,0.81870000000002,2.648999529780398,3.6734068716494335,-5059.6347268744275
401,0.41999999999999993,0.81820000000002,7.845913924756464,12.868831767137156,-281595.9510870433
402,0.44000000000000006,0.8177000000000201,1.840063256900433,2.860204637726401,-2.5633207658334176
403,0.4800000000000001,0.8172000000000201,1.8453660903693687,2.868068531092495,-2.397117690234995
404,0.5199999999999999,0.8167000000000202,9.84740039856511,10.867710674396402,-137589447628835.05
405,0.54,0.8162000000000202,2.0509939843175085,4.076550882239433,-0.8219120802303495
406,0.56,0.8157000000000203,1.0488775367563326,2.0734125618835093,-0.20598846363118062
407,0.36,0.8152000000000204,3.2489080738818443,5.273419905226526,-22.12654728940945
408,0.5,0.8147000000000204,4.445682628665006,6.468566160211433,-751349.3281744493
409,0.45999999999999996,0.8142000000000205,2.247381645624423,3.271209058828881,-1.7136675040855192
410,0.30000000000000004,0.8137000000000205,6.245203137086267,7.267957524746104,-2045061.34219873
411,0.34,0.8132000000000206,7.040096881714547,8.060398911311557,-111339733.88566427
412,0.41999999999999993,0.8127000000000206,4.648907574116095,5.673500770102235,-2056492.4168193298
413,0.44000000000000006,0.8122000000000207,2.245713686397602,3.268652120318486,-2.7855065961155456
414,0.34,0.8117000000000207,2.645292048003815,3.6680180001622857,-255.26219055318705
415,0.2,0.8112000000000208,3.245858782456459,5.268743725043047,-103.99981913427371
416,0.36000000000000004,0.8107000000000208,4.245875726254072,5.268726407217222,-107.7658120209295
417,0.48,0.8102000000000209,2.442124228325483,4.463223992696568,-1.320321283344144
418,0.5399999999999999,0.809700000000021,5.049214460277442,6.073896293704648,-278654.788090623
419,0.38,0.809200000000021,6.645382523151878,7.668218830811651,-276748.99903187033
420,0.42000000000000004,0.8087000000000211,1.4454311864215579,2.4682663580012942,-3.4447087479034506
421,0.5,0.8082000000000211,1.045817727018529,2.068826490906035,-0.2227927348010222
422,0.54,0.8077000000000212,1.04539964361259,2.068204767592769,-0.21295538035770134
423,0.58,0.8072000000000212,4.243787541197163,7.265770817621075,-35.77598697675423
424,0.3,0.8067000000000213,4.642014586821913,5.662980512531561,-1937.4123640444432
425,0.38,0.8062000000000213,4.645707277405594,5.668660066227906,-15081193.674505938
426,0.31999999999999995,0.8057000000000214,3.0416841731819124,4.062542761068468,-184.74494179264565
427,0.45999999999999996,0.8052000000000215,2.6492721142170987,3.674066259740492,-4.0894995988926075
428,0.5599999999999999,0.8047000000000215,4.445582465929647,6.468417523716305,-256.55188375817386
429,0.45999999999999996,0.8042000000000216,2.445554839966742,4.468452254722334,-6.561916102874946
430,0.5800000000000001,0.8037000000000216,4.041878615404596,8.062920129341617,-3.721077477113712
431,0.6,0.8032000000000217,2.450744824042528,4.4762555040568355,-1.9694494542581271
432,0.4,0.8027000000000217,4.641993200624714,5.663309948021256,-2020928.5318820872
433,0.3,0.8022000000000218,1.0472075887057017,2.0709417264505694,-5.1110686575327104
434,0.6,0.8017000000000218,1.0454691969912604,2.0682244512469325,-0.15072123506065327
435,0.47999999999999987,0.8012000000000219,3.043745217416739,4.065778220450943,-17.296430808452033
436,0.42000000000000004,0.800700000000022,7.240056586988698,9.260214221235195,-202148.2963124186
437,0.42000000000000004,0.800200000000022,3.849322711862417,6.873878733766307,-105.75506695818436
438,0.42000000000000004,0.7997000000000221,5.44910744107741,6.474057647870893,-112361153.05199853
439,0.5199999999999999,0.7992000000000221,1.8487069088208643,2.873117255828119,-34.12088243820408
440,0.5,0.7987000000000222,3.2489476666824926,5.273604328681134,-1877.4522719440724
441,0.2,0.7982000000000222,2.0384737771000423,4.057784816177622,-14.561373511613278
442,0.27999999999999997,0.7977000000000223,6.049032357885218,8.07361761357345,-5550733.057619793
443,0.58,0.7972000000000223,4.649068728258472,5.673679332570165,-288.48670841370864
444,0.30000000000000004,0.7967000000000224,6.041911245328668,8.062927293817792,-202116.97534181768
445,0.38,0.7962000000000224,3.8493428257888325,4.874055698020906,-1375.9170706203004
446,0.22000000000000003,0.7957000000000225,2.6434977628565304,3.6653323611421698,-42.00186077599074
447,0.2,0.7952000000000226,15.443141157697545,16.465000976411183,-443996675.776498
448,0.4600000000000001,0.7947000000000226,9.04534122510152,12.068067500146105,-5498.208799431464
449,0.4,0.7942000000000227,11.844145505128063,14.86610757653151,-30025420.850529123
450,0.32000000000000006,0.7937000000000227,6.4400350466744145,8.460121058962972,-202180.75603633543
451,0.5,0.7932000000000228,3.4524105503894575,4.4787407750498796,-258.77834070307114
452,0.52,0.7927000000000228,4.24722948158327,7.271001360906851,-11.099665490450072
453,0.44000000000000006,0.7922000000000229,3.2491298445002634,5.273836474541834,-38.98156252784869
454,0.54,0.7917000000000229,3.0453002312483983,4.068053705374798,-683.8414639006184
455,0.5,0.791200000000023,1.0493180397469564,2.0739142910367248,-0.223930369722591
456,0.34,0.790700000000023,7.048934318447854,8.073536707382141,-112275112.37262265
457,0.38,0.7902000000000231,2.2454857701578,3.268669197070345,-684.9241022433921
458,0.42000000000000004,0.7897000000000232,5.845284288391163,8.868031442635246,-275994.3103016134
459,0.4,0.7892000000000232,3.0454385016144783,4.068215583783308,-37383.74316683142
460,0.48,0.7887000000000233,2.040307329863986,4.060556042990866,-0.9941983370310876
461,0.5,0.7882000000000233,5.642005762442867,7.663078878893145,-100888.7029361772
462,0.34,0.7877000000000234,7.245668580943471,9.268456654343078,-5546023.3267122125
463,0.43999999999999995,0.7872000000000234,3.6452919192910356,5.668028112294531,-5056.674294304959
464,0.4,0.7867000000000235,5.049152969922356,6.073841045951058,-112477542.49985325
465,0.22000000000000003,0.7862000000000235,12.24895759536702,13.273407861792872,-6138839.398512496
466,0.5,0.7857000000000236,4.049079769538027,6.0739675256867915,-718.2871406118226
467,0.4,0.7852000000000237,2.6496251400822883,3.674396046961294,-7.257364432308518
468,0.6199999999999999,0.7847000000000237,3.242071844043376,5.263104339736406,-34.356471788972236
469,0.38,0.7842000000000238,4.043890335271289,6.0659717580387245,-102.0998132675369
470,0.4600000000000001,0.7837000000000238,3.0456603611109756,4.068533736643092,-14.69842114102676
471,0.36000000000000004,0.7832000000000239,8.445308005603701,10.468075258368998,-40979855.68575856
472,0.32,0.7827000000000239,8.243636611273264,9.265529167485607,-4080448.448120985
473,0.42000000000000004,0.782200000000024,3.2453925627670146,5.26819860799384,-38.99441830272441
474,0.5,0.781700000000024,4.041891380504785,6.062795498967224,-35.17892742178309
475,0.52,0.7812000000000241,1.4421072958338157,2.4631963534738057,-12.530324894073203
476,0.4,0.7807000000000242,5.84898489155347,6.873429636541788,-554632.0211253751
477,0.4,0.7802000000000242,7.452657676238,8.479121746211838,-30281178.64059794
478,0.42000000000000004,0.7797000000000243,5.847476522307876,6.871129005628385,-552162.9124414135
479,0.44000000000000006,0.7792000000000243,7.4382163883849675,8.457415507789255,-14946304.829441309
480,0.31999999999999995,0.7787000000000244,5.845458263293841,8.868171132063543,-37585.437102333235
481,0.6,0.7782000000000244,1.0457706830905142,2.0686154176169618,-0.13267485980982976
482,0.5399999999999999,0.7777000000000245,4.244920285916447,7.267579888334135,-4.329746162457898
483,0.4,0.7772000000000245,6.645564382346758,7.668412285294219,-4096850.2602532655
484,0.5,0.7767000000000246,5.445701789095001,6.468640490183411,-112395978.27742764
485,0.19999999999999998,0.7762000000000246,3.2542257457085477,5.281462600593865,-268.09268648798184
486,0.41999999999999993,0.7757000000000247,2.243851277437599,3.265879701226767,-92.57360450824842
487,0.41999999999999993,0.7752000000000248,1.4461506481810043,2.4692008095121247,-2.043677979615489
488,0.30000000000000004,0.7747000000000248,3.8400997598656965,6.86029265618244,-188.4291714764417
489,0.45999999999999996,0.7742000000000249,3.652910133657759,5.679500037550672,-264.94250405776745
490,0.33999999999999997,0.7737000000000249,7.450628611548977,10.476101009509993,-5847.580027794005
491,0.42000000000000004,0.773200000000025,5.841919724738675,6.863112247221776,-812.2309460901499
492,0.44000000000000006,0.772700000000025,3.0441239945709997,4.066189006282551,-37363.28181452102
493,0.34,0.7722000000000251,7.04366590984785,8.06565434710279,-111707.28212611564
494,0.4,0.7717000000000251,3.4454591014356866,4.468328958815694,-276019.7715324859
495,0.38,0.7712000000000252,2.445355538097887,4.46810650546732,-6.7046968625438454
496,0.36,0.7707000000000253,8.247331934382483,9.271001783583833,-12017.048111974245
497,0.38,0.7702000000000253,3.6453170574065554,5.668067177738956,-29.930947383065643
498,0.42000000000000004,0.7697000000000254,3.2435540956695093,5.2654528892320664,-7.20344365879659
499,0.24000000000000005,0.7692000000000254,4.64002853897866,5.660503552733046,-1397.0353778207032
500,0.27999999999999997,0.7687000000000255,10.646878337464212,13.670546324102839,-832387.3631196634
501,0.27999999999999997,0.7682000000000255,6.438305487294049,8.457519378668689,-27337.190565851546
502,0.42000000000000004,0.7677000000000256,1.8475916714209404,2.871559210804091,-3.670188938059204
503,0.42000000000000004,0.7672000000000256,7.843522644199753,8.86545688790189,-276569.5630367817
504,0.26,0.7667000000000257,3.4418198429700495,4.462927022915681,-276.9786152750532
505,0.3,0.7662000000000257,5.645596677515756,7.668600667721239,-3755.040345524714
506,0.34,0.7657000000000258,4.251154837292769,5.276592276309165,-10201.025455062549
507,0.31999999999999995,0.7652000000000259,5.047196725302859,6.070970051383651,-74669.53078687594
508,0.32,0.7647000000000259,5.839985709851365,6.860080021400501,-10272.293537139041
509,0.16,0.764200000000026,11.454227890018583,12.481546407307944,-937788.9827116511
510,0.54,0.763700000000026,1.0440299305256275,2.065938813763706,-0.11600123788116423
511,0.5399999999999999,0.7632000000000261,1.0460197961404962,2.0693594186659974,-0.1966529140935211
512,0.4,0.7627000000000261,8.641719343535318,9.662706240561933,-29994581.035930716
513,0.4999999999999999,0.7622000000000262,4.443877805355362,6.465804107732007,-16.221654816373132
514,0.34,0.7617000000000262,7.04923058771891,8.073734621950695,-551756.3871035347
515,0.27999999999999997,0.7612000000000263,7.04655847403487,8.069517323023158,-10848.164863216618
516,0.30000000000000004,0.7607000000000264,6.245872210343342,7.268851717901666,-552440.4571386263
517,0.52,0.7602000000000264,5.049211166540173,10.073853540292669,-9.295687929484854
518,0.5599999999999999,0.7597000000000265,2.041689431067664,4.062618390280765,-0.3853218467259566
519,0.24000000000000005,0.7592000000000265,6.244777659358024,7.267434835493728,-2060.82544847862
520,0.42000000000000004,0.7587000000000266,3.443600849399813,4.465544533353323,-262.093916684954
521,0.52,0.7582000000000266,11.447119896424557,12.467597437422876,-50576592012374.75
522,0.38000000000000006,0.7577000000000267,9.045641515466603,12.068566720163044,-4079984.0850979188
523,0.44000000000000006,0.7572000000000267,1.0419507620927093,2.0630858360542446,-3.411997104407255
524,0.5,0.7567000000000268,5.849059167155977,8.873654383480817,-2059570.1152719487
525,0.44000000000000006,0.7562000000000269,3.8454708960211574,4.86828997513297,-275827.76801408955
526,0.24000000000000005,0.7557000000000269,2.645714454242157,3.668775383242154,-37.912556610329815
527,0.4,0.755200000000027,1.0419215038514726,2.062967302057183,-3.4883374537344323
528,0.26000000000000006,0.754700000000027,12.245583962304398,13.268496920172336,-45230714.674374565
529,0.5,0.7542000000000271,3.445613097992202,6.468514982918234,-2.86249883596338
530,0.34,0.7537000000000271,2.6455339356603966,3.66837887137478,-185.77045270462725
531,0.52,0.7532000000000272,3.2473819404921196,5.271228750645492,-35.25784290996715
532,0.44000000000000006,0.7527000000000272,3.8436730683565736,4.8657509578295866,-37378.58995956258
533,0.58,0.7522000000000273,3.2453469016492136,5.268236704034256,-2.198348186645185
534,0.42000000000000004,0.7517000000000273,4.240906270235487,5.261133762154696,-14946385.58959947
535,0.36,0.7512000000000274,6.252602252991635,9.278982786833271,-37492.08180451862
536,0.18,0.7507000000000275,4.2453982156307974,7.268100576466426,-282.990754020277
537,0.26,0.7502000000000275,9.84359628608063,10.865624314031985,-30018474.937199175
538,0.45999999999999996,0.7497000000000276,4.248852145625508,5.273425394532608,-37703.10906568999
539,0.4,0.7492000000000276,6.2455911688664125,7.268386563864434,-111409891.43232624
540,0.52,0.7487000000000277,3.8418519443230563,4.862891133613927,-13740.361822892597
541,0.4,0.7482000000000277,2.2473432945363534,3.271496078991653,-25.18711262025678
542,0.4,0.7477000000000278,3.842375582748936,4.8636120152288385,-185.38124083769338
543,0.42000000000000004,0.7472000000000278,25.877868061508217,26.899769189647508,-2.661091593494035e+32
544,0.4,0.7467000000000279,5.445275333375171,6.468022214850824,-2039372.2273523845
545,0.33999999999999997,0.746200000000028,8.247436548623629,13.271265477037156,-75393.60344702839
546,0.3,0.745700000000028,5.4454726481771,6.468460838658672,-528.9948502441908
547,0.34,0.7452000000000281,11.446566990857324,12.470042345765087,-4125154.757701068
548,0.52,0.7447000000000281,2.4453767891588205,4.468138252744075,-2.052174339004749
549,0.36,0.7442000000000282,6.246708496050343,9.27034889792167,-276982.22526268905
550,0.54,0.7437000000000282,4.44854346807367,6.473037862793348,-8.305245820960009
551,0.32,0.7432000000000283,5.445623567361446,8.468554302676612,-750434.4801696523
552,0.18,0.7427000000000283,7.447667123286154,8.471448269885158,-20282.360383796957
553,0.42000000000000004,0.7422000000000284,4.6400598429650035,5.660207453942906,-37379.41972895736
554,0.4,0.7417000000000284,3.447253251511035,4.470981800836123,-186.99498536625322
555,0.5400000000000001,0.7412000000000285,4.851342571057924,6.876944893075946,-5496841.881526034
556,0.34,0.7407000000000286,2.047200819514385,4.070818294374531,-9.517910779301081
557,0.42000000000000004,0.7402000000000286,2.6564909290265817,3.6847785350150053,-255.63642711340435
558,0.4,0.7397000000000287,1.8398547092150124,2.859835490537536,-92.75228537601771
559,0.42000000000000004,0.7392000000000287,5.045463968494387,6.068254151261181,-267.0798718638485
560,0.4,0.7387000000000288,2.6480848208619365,3.672090708886258,-685.6593193286102
561,0.26,0.7382000000000288,2.2438556360613218,3.2656659080867705,-37.81436253913275
562,0.3,0.7377000000000289,9.245188554270914,11.267931039027923,-2249872.63697311
563,0.56,0.7372000000000289,2.042993577859223,4.064761535620004,-0.3852696305674243
564,0.36000000000000004,0.736700000000029,3.6512007724980906,5.676910284618349,-13887.373052948087
565,0.22000000000000003,0.736200000000029,2.0419675628899268,4.063043631994438,-14.498549472785461
566,0.45999999999999996,0.7357000000000291,6.64238966552678,7.663456829880067,-14942558.969834527
567,0.38,0.7352000000000292,1.045470181969081,2.068215497631203,-2.190639819597443
568,0.4,0.7347000000000292,2.8454567920693057,4.868268775989941,-8.11699180711589
569,0.4800000000000001,0.7342000000000293,4.645938351968837,5.668701873783652,-106.10739246080804
570,0.28,0.7337000000000293,3.6457508802958842,5.668783646905425,-504.37989210560517
571,0.48,0.7332000000000294,6.445654295874467,8.468554217331077,-5591370.004816515
572,0.38,0.7327000000000294,10.6543917395702,11.677128785889611,-2814899941217399.0
573,0.5199999999999999,0.7322000000000295,5.0454634028642324,6.0682827428168125,-275837.99520204135
574,0.30000000000000004,0.7317000000000295,6.245545589225076,7.268510965049188,-74760.8602888584
575,0.56,0.7312000000000296,5.045663380769273,6.06855677235667,-1895.8371336998127
576,0.28,0.7307000000000297,4.24404121120972,5.265974002922066,-10114.36006794182
577,0.26000000000000006,0.7302000000000297,5.840050086720599,8.860151107801169,-2036.517043764461
578,0.42000000000000004,0.7297000000000298,2.251161548126402,3.276981359432699,-6.9631408186165995
579,0.18,0.7292000000000298,11.83817672695857,12.857351213231052,-332048861.13135237
580,0.36000000000000004,0.7287000000000299,3.449152199424897,4.473742362544328,-27.3011544991818
581,0.4,0.7282000000000299,7.445348093433699,8.468124995373389,-15831712.714010295
582,0.5599999999999999,0.72770000000003,2.842016881017294,4.863107510448549,-4.877028711137993
583,0.42000000000000004,0.72720000000003,5.2436841932563265,7.265647396471411,-40968072.19125668
584,0.5,0.7267000000000301,3.8468484951047537,4.870524409662482,-105.34711407909931
585,0.27999999999999997,0.7262000000000302,11.245307602379299,13.268011011953046,-16633874.93578289
586,0.5599999999999999,0.7257000000000302,4.241624889160208,5.262553188811769,-275957.6663590386
587,0.12,0.7252000000000303,8.041967202281944,10.06309411791589,-8100.7989601907075
588,0.48,0.7247000000000303,5.850905228426517,6.876481872941605,-15206091.40026855
589,0.18,0.7242000000000304,2.044814866784838,4.066749708102718,-18.509532573371324
590,0.22000000000000003,0.7237000000000304,13.04373026015279,14.065669689674689,-45266674.44597472
591,0.4,0.7232000000000305,2.6420961036678863,3.663175994469397,-13.186181342255319
592,0.28,0.7227000000000305,2.6455215330344126,3.668441102508185,-185.49507999939863
593,0.4,0.7222000000000306,3.63836518709885,5.657625396924642,-13636.51565829491
594,0.4,0.7217000000000307,2.243629826798521,3.2654649207544657,-13.382760385053862
595,0.54,0.7212000000000307,2.445490857535588,4.468366888251081,-68.33085831460183
596,0.32,0.7207000000000308,5.441878259746485,8.462793374213046,-10063.804035943827
597,0.3,0.7202000000000308,5.847250773247351,6.871143535371431,-15158.73691924183
598,0.44000000000000006,0.7197000000000309,5.049037965770603,6.073599026534204,-2040864.4777815223
599,0.5599999999999999,0.7192000000000309,2.6491551582370265,3.673845021486021,-3.4864819255096564
600,0.36,0.718700000000031,1.0438094307502799,2.065754664107625,-3.5104990964793124
601,0.5599999999999999,0.718200000000031,2.2471096752611386,3.2707796652064354,-12.767312163600389
602,0.38,0.7177000000000311,6.249156432409395,7.273836873356831,-1420.8046583294438
603,0.5,0.7172000000000311,2.245574571514851,3.2685016841118246,-5.341805938466327
604,0.34,0.7167000000000312,5.442016994727867,6.463087631603377,-74408.78966106732
605,0.36,0.7162000000000313,8.445544657749005,10.468637315834531,-1500725.0963686379
606,0.45999999999999996,0.7157000000000313,7.850780163634387,10.876243744360252,-4095782.2952376185
607,0.34,0.7152000000000314,4.649060014698377,5.673734637551076,-1368.8657651705885
608,0.38,0.7147000000000314,3.047451672649258,4.071234072878508,-37371.31382143781
609,0.26,0.7142000000000315,9.847075699107819,10.870840204576272,-830348.8494557253
610,0.4800000000000001,0.7137000000000315,1.038093227704464,2.057229101157637,-1.760294879538833
611,0.27999999999999997,0.7132000000000316,2.2403363095820135,3.2605503738852852,-37.308381023159676
612,0.64,0.7127000000000316,1.0401865457743003,2.0604252726811145,-0.05490930152163455
613,0.34,0.7122000000000317,4.24197499970869,5.263605278772749,-37421.49750801698
614,0.2,0.7117000000000318,12.443673770880569,14.465678561184404,-122576130.6568912
615,0.36000000000000004,0.7112000000000318,6.241708302214621,7.26278579243129,-2038856.0017018146
616,0.36000000000000004,0.7107000000000319,2.643591203799953,3.6655431562426726,-126.66296950726348
617,0.4,0.7102000000000319,7.445932722890326,8.468911688828495,-30169579.911816735
618,0.3,0.709700000000032,3.8436606367968915,4.86555134173216,-37377.929886876314
619,0.32,0.709200000000032,7.441923283475137,8.462997758945225,-30154358.82219678
620,0.38,0.7087000000000321,5.449155804470045,6.474091555733589,-15199784.478591975
621,0.34,0.7082000000000321,7.045267963077089,8.068196511734449,-74770.32630533699
622,0.38,0.7077000000000322,4.245450713122018,7.2683233473738,-42.22534654463981
623,0.5,0.7072000000000322,1.041639087756926,2.062570846208537,-0.18799448878826325
624,0.3,0.7067000000000323,5.845574307458986,6.868306067947264,-11977.322317168077
625,0.38,0.7062000000000324,5.045746929489541,6.068678564523424,-74723.05589978964
626,0.26,0.7057000000000324,2.8381744316326745,4.857328712447864,-68.59731892371799
627,0.38,0.7052000000000325,4.6422810537390005,5.663608558262947,-37448.076385923654
628,0.48,0.7047000000000325,3.2456112933817467,5.268385285296728,-15.084275961778465
629,0.45999999999999996,0.7042000000000326,9.443487662754293,10.465427451976717,-314356.0885247589
630,0.42000000000000004,0.7037000000000326,5.447374994241121,6.47115221776603,-321.680229285196
631,0.38,0.7032000000000327,10.245570490690406,11.268304588002433,-126524614.95473476
632,0.28,0.7027000000000327,3.046127118447111,4.069233271540647,-687.9706445293721
633,0.3,0.7022000000000328,2.0526717158551984,4.079066438869305,-14.14927670135294
634,0.3,0.7017000000000329,5.847572347053108,8.8713515830631,-3230.887274344762
635,0.58,0.7012000000000329,1.4454988891718656,2.4683206916868143,-0.16217417812363946
636,0.24,0.700700000000033,8.240258149473487,9.260443265116539,-221751728.90574056
637,0.4,0.700200000000033,9.04839478762112,10.07280636946587,-112486954.66388996
638,0.42000000000000004,0.6997000000000331,5.445695046273544,6.468511644677247,-732.824104850614
639,0.44000000000000006,0.6992000000000331,6.248996317622701,7.273734840664838,-38275.7562681633
640,0.33999999999999997,0.6987000000000332,9.442006611657987,10.463060397882384,-4079965.0824722173
641,0.28,0.6982000000000332,8.647197022974813,11.670871463642893,-139983.21469901517
642,0.48,0.6977000000000333,2.0454783011315447,4.06826786638465,-0.6591082158339396
643,0.44000000000000006,0.6972000000000333,5.041954377341208,6.063126591681039,-40970435.957454205
644,0.42000000000000004,0.6967000000000334,3.2492146192162314,5.273933799601329,-253.802949393466
645,0.34,0.6962000000000335,8.65292646414056,9.679377510591525,-222788233.42027074
646,0.43999999999999995,0.6957000000000335,4.242196845426887,5.263679813835726,-273523.30813611037
647,0.24,0.6952000000000336,9.841780246225571,12.8628229077838,-4066654.9791960283
648,0.42000000000000004,0.6947000000000336,1.054610211541117,2.0820292151539115,-2.410610302250978
649,0.42000000000000004,0.6942000000000337,4.245431294503729,5.268245017669625,-15074339.277392397
650,0.4,0.6937000000000337,3.4418997109675766,4.46288519524232,-188.18599943396367
651,0.4,0.6932000000000338,7.045646643870744,8.068659062759593,-4099973.948679573
652,0.22000000000000003,0.6927000000000338,12.245382619681708,13.268155090526784,-45209668.442937344
